Energy (keV),Optimal_Thickness,Attenuation Coeff
1.0,0.00156734375,3204.165693302544
1.25,0.0027512722167968755,1771.821084039767
1.5,0.004477435288238525,1079.4611274112801
1.75,0.007420216507382395,705.1262946935042
2.0,0.01063479802356726,485.64868676008234
2.25,0.014483047157305296,349.10551570561057
2.5,0.018186241894868393,258.80285602852297
2.75,0.027054979609833423,196.86569527173998
3.0,0.03338545405378693,153.50791059584816
3.25,0.03947956674062081,122.06101301432567
3.5,0.0494024492335088,98.46520422077091
3.75,0.06190910015848236,80.63589108500392
4.0,0.07758471734286684,66.77274122129784
4.25,0.02449186027933324,197.98744212971135
4.5,0.029872971106424825,170.61290696879445
4.75,0.03622341849064947,147.84278196693745
5.0,0.04111671262101424,128.8536553191457
5.25,0.04407118119642782,113.42199381722997
5.5,0.05199707647215225,100.0256002822988
5.75,0.05897988655543718,88.87384055097354
6.0,0.06321721480193407,79.32566378938628
6.25,0.07458637642355825,71.51393046066178
6.5,0.07587805816761233,64.67138840947507
6.75,0.08602187458497673,58.47222431866677
7.0,0.09592221610324334,52.908363262299126
7.25,0.10966620127276078,47.941543961195
7.5,0.12233230154479693,43.546088117323414
7.75,0.11667620199151421,39.794571310163775
8.0,0.1473962549163521,36.27419699620598
8.25,0.15019925571972484,33.27058907275222
8.5,0.1703061652406979,30.504066017434585
8.75,0.1899081932101557,28.054817914050226
9.0,0.18112228330568314,25.941615216780388
9.25,0.20738052892983783,23.96806495831517
9.5,0.22231281269183734,22.203584702168165
9.75,0.2380621466165432,20.62701712333663
10.0,0.25492250942669165,19.188978980966493
10.25,0.272976894121402,17.891101229641944
10.5,0.29230994349184936,16.709720099265557
10.75,0.3130122178707835,15.632759718339907
11.0,0.33518068994107486,14.655795031416966
11.25,0.3589192002586631,13.750434410920656
11.5,0.3843389436812886,12.930776774862654
11.75,0.4115589902228515,12.183719853724627
12.0,0.44070684279579897,11.483811625578621
12.25,0.4719190344545098,10.830608277232749
12.5,0.5053417679372589,10.234510203896676
12.75,0.5411316005024814,9.688861147159223
13.0,0.5204727045488181,9.190946001446559
13.25,0.5867656671204654,8.708779178023443
13.5,0.5772808707141868,8.277417218196709
13.75,0.6320056948550412,7.863762781928881
14.0,0.677018685046932,7.483692107284454
14.25,0.7249718004562868,7.11947999011567
14.5,0.7763165802421021,6.785599908041597
14.75,0.7466789787442502,6.4796559747657305
15.0,0.8417839885536214,6.182074767782166
15.25,0.8281769385963693,5.910485144149891
15.5,0.9066861004645361,5.649658424973528
15.75,0.9712625004551985,5.405217400839834
16.0,0.9341881813455991,5.18159831560318
16.25,1.0531770343455018,4.963532758204657
16.5,0.8982028921478205,4.769238461920437
16.75,1.1029078686058433,4.573422136502625
17.0,1.1835925754162893,4.385864528347224
17.25,1.138447351360364,4.220469646841608
17.5,1.2834569163808203,4.0519103653475055
17.75,1.094597413625464,3.9081421350061674
18.0,1.3440617036554716,3.7569042405523927
18.25,1.4423883434024147,3.6141938443044297
18.5,1.3873719920936458,3.4860260624051107
18.75,1.5640882968529302,3.3575529671288136
19.0,1.5388057719266737,3.2429347346030584
19.25,1.6846808272379143,3.126340307779697
19.5,1.6209527623735993,3.020822517499115
19.75,1.8274827300405287,2.9148262133758522
20.0,1.7979451503710275,2.8224752044062713
20.25,1.7669939677516664,2.730167053935627
20.5,1.9964203373703313,2.6380905189207504
20.75,1.9643307865910313,2.556756130483176
21.0,1.9305194559988423,2.4765433251515416
21.25,2.1811784322637973,2.396563006501938
21.5,1.8603849423841656,2.326281602951981
21.75,2.2843882077801005,2.2519128136899824
22.0,2.2018373302241256,2.1870140404746317
22.25,2.4828263994984896,2.1195386813983816
22.5,2.4427151204007846,2.0600174964616795
22.75,2.40066481314995,2.001150012333228
23.0,2.712367008621485,1.9410948625667057
23.25,2.6687696593201506,1.889335219114923
23.5,2.6228330717814536,1.8368182594227238
23.75,2.9633821663031394,1.7833739409242835
24.0,2.915750138181529,1.7376658320007525
24.25,2.865562363640824,1.6909765722648786
24.5,3.2376274709858235,1.6440785029539617
24.75,3.1855873512567374,1.6026962334965544
25.0,3.130754964327957,1.5621540376173673
25.25,2.952313034165866,1.5245080647435736
25.5,3.378942049268656,1.4848779688004956
25.75,3.6222167115830946,1.4468720823494141
26.0,3.4839938529804004,1.4124772344587087
26.25,3.2785555598351905,1.380213482170707
26.5,3.752043057073097,1.3457648586415567
26.75,4.022175103565638,1.311855662538226
27.0,3.8686898578539037,1.283009512971362
27.25,3.6405674501638847,1.2547604830133368
27.5,4.166336539039241,1.2240710900236835
27.75,4.011550394005258,1.1981856706856937
28.0,4.522998962200548,1.1689902701578871
28.25,4.449907365658478,1.1448662339510636
28.5,4.373303621900587,1.119723574297246
28.75,4.124040004922319,1.0978956294961233
29.0,4.719991384197761,1.073159907672718
29.25,4.544641428803584,1.050919180510482
29.5,5.124056520583253,1.0276720283036613
29.75,5.041251868579807,1.0077115408682815
30.0,4.954468317381355,0.9871617604870322
30.25,4.672080264886336,0.9691397007435273
30.5,5.347227129279162,0.9485680804663379
30.75,5.1485750635697585,0.9305935123975759
31.0,5.804988146917932,0.9107761712003598
31.25,5.711179653303781,0.8942826346155738
31.5,5.61286350787666,0.8778009777031488
31.75,5.292949141011279,0.8625119705851162
32.0,6.0578157129325145,0.8454049338773316
32.25,5.83276493877115,0.8303492690611216
32.5,5.489393316724537,0.8166598358102936
32.75,6.282192569542156,0.8013643553529676
33.0,6.7344856320497275,0.7862172014292692
33.25,6.477499267811202,0.7740033327225198
33.5,6.095544967832417,0.7611181072559647
33.75,6.975860788895347,0.7466280084606587
34.0,6.716696271173914,0.7346121204557023
34.25,6.321287372296272,0.723744771052661
34.5,7.234231927160306,0.710494543437726
34.75,6.965468908191559,0.6996662832352608
35.0,6.555414913040836,0.689494824482662
35.25,7.502173066422175,0.6775382854744753
35.5,7.223455615517769,0.6673126209849078
35.75,8.144402846342853,0.6561728148444154
36.0,8.012789418447543,0.6461878966574619
36.25,7.874851790368978,0.6372403332817018
36.5,7.426011689126806,0.6283276428587657
36.75,8.499120073955572,0.6179059646087586
37.0,8.183373665848272,0.6096814840750389
37.25,7.701623017750343,0.6013967262808209
37.5,8.81392097522276,0.5919588333258954
37.75,8.486470040543193,0.5839791193509609
38.0,7.9868753986947105,0.5768471333204634
38.25,9.140370563238228,0.567784338917111
38.5,8.800791515787362,0.5603939340708228
38.75,8.282692911216044,0.5536667789079074
39.0,9.478911174998043,0.5453318571114572
39.25,9.12675481488028,0.538959444519051
39.5,8.589466898745497,0.5325821838020992
39.75,9.829990637892765,0.5246538002053396
40.0,9.464791127197625,0.5185367321097442
40.25,8.907603166687075,0.5127197406785509
40.5,10.194073365296557,0.505458567295668
40.75,9.815347612431065,0.4997881216054566
41.0,9.237522550644218,0.49434997901037986
41.25,10.571640971504078,0.4876401955949343
41.5,10.178887992151736,0.48231079801232435
41.75,9.579661473109514,0.4773226262013738
42.0,10.963192908817412,0.47095510418326403
42.25,10.555893163228353,0.46613762099486594
42.5,9.934472520771141,0.46140756342547967
42.75,11.369247128229341,0.4554315336097781
43.0,10.946861833965059,0.4508410717917949
43.25,10.302425043201591,0.44667423315735777
43.5,11.790340764576975,0.4410773604258669
43.75,11.352311183800536,0.4368179403776189
44.0,10.684005773720582,0.4328002786512851
44.25,12.227030847072058,0.4277272139024015
44.5,11.772777547441008,0.4237231522498839
44.75,11.079719473253453,0.4199037242848948
45.0,12.679895036147883,0.4150462145985695
45.25,12.20881712433213,0.41142635280924694
45.5,11.490089598036782,0.4076942341127267
45.75,13.149532387597503,0.40309926227408177
46.0,12.661006714408263,0.39992372920815894
46.25,13.095434031235628,0.39575557070718914
46.5,12.49301872286927,0.3924195458526356
46.75,11.7468600083387,0.3894884636429447
47.0,13.44294015619122,0.3851119585661825
47.25,12.943507264553299,0.38200390202948176
47.5,12.181528247939358,0.3792735456421741
47.75,13.940831232445028,0.3753246098954427
48.0,13.42290757045185,0.37256603804269195
48.25,12.632707090259036,0.36964620920178143
48.5,14.457171078523132,0.3657142395435195
48.75,13.920064584895318,0.3633897626647582
49.0,14.397692979231284,0.3600309133832119
49.25,13.735371239061408,0.3574573360672031
49.5,12.915011710697204,0.355048042666122
49.75,14.779756413217434,0.3515558237850492
50.0,14.230658046536266,0.34919214567235235
50.25,13.392904986068299,0.34693448546899974
50.5,15.327159640625013,0.3436308944011909
50.75,14.75773171221344,0.3415776424632917
51.0,13.888950740256316,0.3391034246928
51.25,14.252514975160839,0.3366716729519181
51.5,13.494680924004054,0.33461650621397465
51.75,15.447022271409768,0.33154009894268843
52.0,14.873191812901343,0.3292616537620696
52.25,13.997618424556574,0.3274441738625743
52.5,16.019208335128695,0.3245744850193635
52.75,15.424069719777531,0.32277179513075077
53.0,14.516061731867401,0.32083712173953494
53.25,16.612527017743854,0.3180421054594925
53.5,15.995345683419737,0.31648502808313295
53.75,16.544181590683472,0.31403608162540375
54.0,15.783117220396216,0.31226576033798814
54.25,14.84045390437171,0.3107302062917936
54.5,16.983205178708644,0.3082536991482401
54.75,16.35224415581246,0.3067313851319755
55.0,15.389594182617039,0.304956350930433
55.25,15.792439994767166,0.30313399240769084
55.5,14.952725120954817,0.30145564747210984
55.75,17.116008837928867,0.29918613551791634
56.0,16.480178382922343,0.29748738256750157
56.25,15.510002928401068,0.29616368421413464
56.5,17.750017228118832,0.29397527698594106
56.75,17.090576358470063,0.29262935444591087
57.0,16.08446188068212,0.2911134494364674
57.25,16.505496931279946,0.2894196916616317
57.5,15.627867430271037,0.2880677580629119
57.75,17.888827280134667,0.28605847590207
58.0,17.224287941744706,0.2846029730698724
58.25,16.210307328525044,0.2834933033953687
58.5,18.551462284222993,0.28153672505079663
58.75,17.86224647869778,0.2804261989703203
59.0,16.81070413096836,0.2790874448752152
59.25,17.250749667889192,0.27762832487042866
59.5,16.33349362366992,0.2764916098650621
59.75,18.696539858602108,0.27445261052107306
60.0,18.001995379344127,0.27343241608186786
60.25,16.942231726085325,0.2723572113975261
60.5,19.389094019455346,0.27050602326046097
60.75,18.668758886392133,0.26961977753014
61.0,17.56973751906284,0.2683347361396602
61.25,18.029651899799052,0.26715418652606865
61.5,17.07098010299918,0.2661441039453939
61.75,19.540722106053313,0.2643456519565995
62.0,18.814817700098253,0.2633225145601558
62.25,17.70720382057614,0.2625273566619025
62.5,20.264546327164354,0.2607620657372165
62.75,19.511686773211164,0.260001733876758
63.0,20.18117616909428,0.25872859532418496
63.25,19.252803009714555,0.25781003876982916
63.5,18.102909051856706,0.2569383943359736
63.75,20.71671262484884,0.255299914393832
64.0,19.947044116974475,0.2546012927099467
64.25,20.631470524329718,0.25340969249952694
64.5,19.682382937442597,0.25252157905845607
64.75,18.506831864031724,0.2517770329894478
65.0,21.178956167992762,0.2502540994934608
65.25,20.392114361217764,0.24956044599544877
65.5,19.19163886952521,0.2486815013547281
65.75,19.69400892913461,0.2476742674824358
66.0,18.646840016144143,0.24706983400415847
66.25,21.34456936337961,0.24564768013984206
66.5,20.55165511691336,0.24498048943649514
66.75,21.256835404399585,0.24378757407763935
67.0,20.27897994555109,0.2430779421489409
67.25,19.067796498281446,0.2425123174669878
67.5,21.8209161477845,0.2411991407419633
67.75,21.01022420664885,0.24063639140281073
68.0,21.731130632040504,0.23951131294101122
68.25,20.731456551243877,0.23880761098013475
68.5,19.49324845013922,0.23833480167079643
68.75,22.307797332922462,0.23696441987544678
69.0,21.479016753776914,0.2365091330209645
69.25,22.216008469647164,0.23554091130046845
69.5,21.194029069591465,0.23497260922398586
69.75,19.928193337106897,0.2344046557238738
70.0,20.449181685548876,0.23345596639651056
70.25,19.3618014037433,0.23288339251937942
70.5,22.162965325599274,0.23152651716590317
70.75,21.33964903334474,0.2309035057984685
71.0,20.083400267512484,0.23036951211723866
71.25,22.983922207562266,0.22917453269528004
71.5,22.13003359135741,0.22873892344646188
71.75,22.88936429362598,0.2277251380571807
72.0,21.836409239499385,0.22715123142988283
72.25,20.532206675688705,0.22666365411922965
72.5,23.496766405652316,0.22544784440898852
72.75,22.62381317862251,0.22496198437282192
73.0,21.29195848378921,0.22437069710807184
73.25,21.849307573432995,0.22356943900178244
73.5,20.687537222683403,0.22315988529637157
73.75,23.680504193995443,0.2220521182852745
74.0,22.800813963695582,0.22166952663939757
74.25,23.58316869154455,0.22068952340672093
74.5,22.498297411165776,0.22017923280641064
74.75,21.154562889541992,0.21982252683207104
75.0,24.208982039289868,0.2187109081291738
75.25,23.30956853577651,0.21831277832272683
75.5,21.937343701537124,0.2177823978627233
75.75,22.511586721528165,0.21702324757114574
76.0,21.31460169518345,0.21670208554318568
76.25,24.398289143992343,0.21568916418178216
76.5,23.49193443041984,0.2153253483984232
76.75,24.298003283804672,0.21451103976254923
77.0,23.180248232398032,0.21411688764026215
77.25,21.795783479335284,0.21367855252651427
77.5,24.94278579702209,0.21268796689096905
77.75,24.016109973781194,0.21225672839769832
78.0,22.602291331996156,0.21196152400662552
78.25,23.193940357957917,0.21118247880519878
78.5,21.960673256272095,0.21090409325179532
78.75,25.137831030844183,0.20990327999496358
79.0,24.20400360100552,0.2096618265911071
79.25,25.03450538398007,0.20897559718016417
79.5,23.88286981435853,0.20862536709727447
79.75,22.456440246889436,0.2082320522968829
80.0,23.043525263982673,0.207717136144336
80.25,21.81819139098099,0.2073701681734965
80.5,24.974732938441704,0.20637408669058135
80.75,24.046964283803504,0.205999302239466
81.0,22.63133794635359,0.20575356927383012
81.25,25.899842849493186,0.20482867137818933
81.5,24.937623226099223,0.20445959814482048
81.75,23.46955665870295,0.20424081141458517
82.0,24.08390770436481,0.2035943345892085
82.25,22.803319304698427,0.20341858060375015
82.5,26.10238679561386,0.20244221353683717
82.75,25.132727768785497,0.2022466293161173
83.0,23.65318337188112,0.20188503793184176
83.25,24.272341411409126,0.20128580215273156
83.5,22.981733648517945,0.20112291083526457
83.75,26.306613214303198,0.20025648092840093
84.0,25.329367525322166,0.20004001066016128
84.25,26.19848344672983,0.19946623636338984
84.5,24.993302639494814,0.19918586966491117
84.75,23.500551301368574,0.19889953888521533
85.0,24.114932806664168,0.19842545993858635
85.25,22.83262709715754,0.19818015893676277
85.5,26.135931884356715,0.1973109257011783
85.75,25.165026673004395,0.19704370521920453
86.0,23.683580860531144,0.1968810759760594
86.25,24.303534600403143,0.19632960885141273
86.5,23.011268234764128,0.19617413987608961
86.75,26.34042071328016,0.19533708445926273
87.0,25.36191913353274,0.19500660229864042
87.25,23.868882416868466,0.19486446535445479
87.5,27.316118254210778,0.19409439989092886
87.75,26.301281786984752,0.19379845110612326
88.0,24.752937258676837,0.19366257984501373
88.25,25.40088272732001,0.19316009628879027
88.5,24.050268194114622,0.19302917413618748
88.75,27.529737866350153,0.19218873811915496
89.0,26.507055188426975,0.19203261864386983
89.25,24.946605190986546,0.19181586525255398
89.5,25.599620513283185,0.1912602487724291
89.75,24.238438730219535,0.1912017217254752
90.0,27.74513195333249,0.1903757219265498
90.25,26.714447753480336,0.1902719278969262
90.5,25.141788714889678,0.1900085054800097
90.75,25.79991326270194,0.18956348645504714
91.0,24.42808152325917,0.18941347483839266
91.25,27.96221129476396,0.1886697680682331
91.5,26.9234629686462,0.1885968057165441
91.75,25.33849936473692,0.18831041937883214
92.0,26.00177311290834,0.1878763227273772
92.25,24.619208091279205,0.1877896179010181
92.5,28.180989076143593,0.18705260499205906
92.75,27.134113529620972,0.18694698331739526
93.0,28.065154940674795,0.1864773363439045
93.25,26.774103641642437,0.18631961081800064
93.5,25.174992087051976,0.1861347053445598
93.75,25.833148967539582,0.18577866277893784
94.0,24.45947752996225,0.18562441188079098
94.25,27.998146508932848,0.18486467761553257
94.5,26.958063206221198,0.18477411495714496
94.75,25.371062708737607,0.18458364160142565
95.0,26.03518885179992,0.1842626081797773
95.25,24.650847050106485,0.18411312906296046
95.5,28.217205397552988,0.18336222760980675
95.75,27.1689844766304,0.18329784518572903
96.0,25.569567209959203,0.1831240686229125
96.25,26.238889510318984,0.1828057730546156
96.5,24.843716547081748,0.18266772001757609
96.75,28.43797826592644,0.18191818993635497
97.0,27.381556010529355,0.18186966170809948
97.25,25.769624820784834,0.18170241953379243
97.5,26.444183933296458,0.18139705174171628
97.75,25.03809506493569,0.1812602514193846
98.0,28.66047847259309,0.18053137801083277
98.25,27.595790715058158,0.18046804117958895
98.5,25.971247692661656,0.18031798862709875
98.75,26.651084590413117,0.1800199392272367
99.0,25.233994410324897,0.17990585349286675
99.25,28.884719532336703,0.17920064880337488
99.5,27.811701602949473,0.17916913802233408
99.75,26.174448072272746,0.17901166682768327
100.0,26.859604048927594,0.17870992333954483
100.25,25.431426482282337,0.17859824404243782
100.5,29.110715065681404,0.17793494319139708
100.75,28.02930178874826,0.17786942815885914
101.0,26.37923830211985,0.17775091024952697
101.25,27.06975497442539,0.17746055020544804
101.5,25.63040327293961,0.17730532414237177
101.75,29.338478799719017,0.17669809383128343
102.0,28.248604489608347,0.17664455981416563
102.25,26.585630821273114,0.17651437094410524
102.5,27.281550131588222,0.17621480338220266
102.75,25.8309368682554,0.176068209182411
103.0,29.568024568942846,0.1755094093785132
103.25,28.46962302609528,0.17548806680737772
103.5,26.79363816612659,0.17531182677132598
103.75,27.495002384969315,0.17507353027901246
104.0,26.033039448749527,0.1748806956219752
104.25,29.79936631608795,0.17432375909078718
104.5,28.69237082299536,0.17434403775155427
104.75,27.00327297115975,0.17412247441942866
105.0,27.71012469977486,0.17389450814613577
105.25,26.23672329024287,0.17374694252382578
105.5,30.032518092978133,0.17319488851095372
105.75,28.91686141013116,0.17324683897035037
106.0,27.214547969704846,0.17300633202870774
106.25,27.926930142651432,0.1727581634099811
106.5,26.442000764602895,0.17266089017870198
106.75,30.267494061379306,0.17211690017927622
107.0,29.143108423183214,0.17211725923274243
107.25,27.427475994720403,0.17192215076636796
107.5,28.145431882479773,0.17163410193279552
107.75,26.648884340495265,0.1716317187456707
108.0,30.50430849385983,0.1710888842665562
108.25,29.371125604518387,0.17103388535855119
108.5,30.37892466886659,0.17064637199395677
108.75,28.981435496266162,0.17054971104396457
109.0,27.25048872056844,0.1705787672952669
109.25,31.185073189304525,0.17001420993037888
109.5,30.026483543156164,0.16986571260247574
109.75,28.258836650011876,0.1698953921740486
110.0,28.99855427125694,0.16963715253540312
110.25,27.45664451261941,0.1695691988145427
110.5,31.42893127081414,0.1689839947645084
110.75,30.261400226660463,0.16890065107592467
111.0,28.47993481790167,0.16890699086742852
111.25,29.225440415625993,0.16859003326461103
111.5,27.671466712182983,0.16860549868017405
111.75,28.40188313129332,0.16832958248858407
112.0,26.892225722464154,0.16829786415853754
112.25,30.782877079371882,0.16770974499868452
112.5,29.639346169017156,0.16766623386176016
112.75,27.894500635321798,0.16762239709805976
113.0,28.624681604258143,0.16739557417198314
113.25,27.10265141935502,0.167344591962689
113.5,31.02372427056334,0.16675578619990022
113.75,29.871245973468877,0.16677310093476042
114.0,28.112748646193218,0.1667031580352133
114.25,28.848642587564964,0.16649385231300223
114.5,27.314703960000863,0.16640634572447904
114.75,31.266455487150644,0.16591468432461057
115.0,30.10496014050061,0.16591280554293675
115.25,28.33270423956395,0.1657934905793319
115.5,29.074355853035613,0.16560623600624788
115.75,27.528415610643073,0.1654730941910474
116.0,31.511085845278462,0.16498912847388553
116.25,30.340502899212776,0.1650707316311657
116.5,28.55438077682615,0.16489328408191326
116.75,29.301835110720802,0.1646614550740164
117.0,27.743799352247265,0.1646556719040935
117.25,31.7576302039281,0.16415639023332262
117.5,30.577888556600865,0.16419056220407094
117.75,31.627094769942087,0.16380544799735833
118.0,30.1721873634565,0.1637534134629233
118.25,28.37012167767461,0.16381345399159597
118.5,32.46636528173438,0.16330456254934247
118.75,31.260172997523586,0.1631942821511025
119.0,29.419899307172663,0.1632515739902427
119.25,30.190009492609537,0.16300299619093933
119.5,28.58474773319299,0.16296717155315346
119.75,29.339271129506102,0.1627399844746107
120.0,27.779788336455375,0.16277245645173952
120.25,31.79884842843689,0.16221392730085124
120.5,30.61757593081282,0.16219358078743415
120.75,28.81514276272553,0.16217730849293738
